광역지자체명,기초지자체명,광역지자체 방문자 수,광역지자체 방문자 비율,기초지자체 방문자 수,기초지자체 방문자 비율
대전광역시,유성구,588327.0,1.2,229574.0,39.0
대전광역시,대덕구,588327.0,1.2,55826.0,9.5
대전광역시,서구,588327.0,1.2,142262.0,24.2
대전광역시,중구,588327.0,1.2,57009.0,9.7
부산광역시,강서구,3535074.0,7.0,465875.0,13.2
부산광역시,영도구,3535074.0,7.0,274496.0,7.8
부산광역시,부산진구,3535074.0,7.0,335474.0,9.5
부산광역시,동래구,3535074.0,7.0,69141.0,2.0
부산광역시,해운대구,3535074.0,7.0,505945.0,14.3
부산광역시,사하구,3535074.0,7.0,210632.0,6.0
부산광역시,금정구,3535074.0,7.0,125419.0,3.5
부산광역시,남구,3535074.0,7.0,273387.0,7.7
부산광역시,연제구,3535074.0,7.0,69315.0,2.0
부산광역시,수영구,3535074.0,7.0,150068.0,4.2
부산광역시,사상구,3535074.0,7.0,98932.0,2.8
부산광역시,기장군,3535074.0,7.0,211244.0,6.0
부산광역시,동구,3535074.0,7.0,218511.0,6.2
부산광역시,북구,3535074.0,7.0,44935.0,1.3
부산광역시,서구,3535074.0,7.0,158733.0,4.5
부산광역시,중구,3535074.0,7.0,322968.0,9.1
서울특별시,종로구,1.6415096E7,32.3,1511126.0,9.2
서울특별시,강서구,1.6415096E7,32.3,526832.0,3.2
서울특별시,용산구,1.6415096E7,32.3,1043547.0,6.4
서울특별시,성동구,1.6415096E7,32.3,482440.0,2.9
서울특별시,광진구,1.6415096E7,32.3,399459.0,2.4
서울특별시,동대문구,1.6415096E7,32.3,428563.0,2.6
서울특별시,중랑구,1.6415096E7,32.3,114946.0,0.7
서울특별시,성북구,1.6415096E7,32.3,337527.0,2.1
서울특별시,강북구,1.6415096E7,32.3,112011.0,0.7
서울특별시,도봉구,1.6415096E7,32.3,71478.0,0.4
서울특별시,노원구,1.6415096E7,32.3,150026.0,0.9
서울특별시,은평구,1.6415096E7,32.3,153958.0,0.9
서울특별시,서대문구,1.6415096E7,32.3,559487.0,3.4
서울특별시,마포구,1.6415096E7,32.3,1618487.0,9.9
서울특별시,양천구,1.6415096E7,32.3,152112.0,0.9
서울특별시,구로구,1.6415096E7,32.3,410903.0,2.5
서울특별시,금천구,1.6415096E7,32.3,210279.0,1.3
서울특별시,영등포구,1.6415096E7,32.3,744115.0,4.5
서울특별시,동작구,1.6415096E7,32.3,275193.0,1.7
서울특별시,관악구,1.6415096E7,32.3,311673.0,1.9
서울특별시,서초구,1.6415096E7,32.3,741072.0,4.5
서울특별시,강남구,1.6415096E7,32.3,1848924.0,11.3
서울특별시,송파구,1.6415096E7,32.3,750911.0,4.6
서울특별시,강동구,1.6415096E7,32.3,182505.0,1.1
서울특별시,중구,1.6415096E7,32.3,3277522.0,20.0
세종특별자치시,세종특별자치시,168376.0,0.3,168376.0,100.0
울산광역시,남구,1101204.0,2.2,271598.0,24.7
울산광역시,동구,1101204.0,2.2,242999.0,22.1
울산광역시,북구,1101204.0,2.2,316971.0,28.8
울산광역시,울주군,1101204.0,2.2,230625.0,20.9
울산광역시,중구,1101204.0,2.2,39010.0,3.5
인천광역시,동구,4351184.0,8.6,24809.0,0.6
인천광역시,미추홀구,4351184.0,8.6,196115.0,4.5
인천광역시,연수구,4351184.0,8.6,540643.0,12.4
인천광역시,남동구,4351184.0,8.6,248456.0,5.7
인천광역시,부평구,4351184.0,8.6,231394.0,5.3
인천광역시,계양구,4351184.0,8.6,93666.0,2.2
인천광역시,강화군,4351184.0,8.6,53246.0,1.2
인천광역시,옹진군,4351184.0,8.6,390087.0,9.0
인천광역시,서구,4351184.0,8.6,331225.0,7.6
인천광역시,중구,4351184.0,8.6,2241543.0,51.5
전라남도,목포시,1987208.0,3.9,108579.0,5.5
전라남도,여수시,1987208.0,3.9,484014.0,24.4
전라남도,순천시,1987208.0,3.9,80559.0,4.1
전라남도,나주시,1987208.0,3.9,69941.0,3.5
전라남도,광양시,1987208.0,3.9,196197.0,9.9
전라남도,담양군,1987208.0,3.9,24750.0,1.2
전라남도,곡성군,1987208.0,3.9,9899.0,0.5
전라남도,구례군,1987208.0,3.9,9093.0,0.5
전라남도,고흥군,1987208.0,3.9,40795.0,2.1
전라남도,보성군,1987208.0,3.9,24781.0,1.2
전라남도,화순군,1987208.0,3.9,20688.0,1.0
전라남도,장흥군,1987208.0,3.9,16000.0,0.8
전라남도,강진군,1987208.0,3.9,16990.0,0.9
전라남도,해남군,1987208.0,3.9,86625.0,4.4
전라남도,영암군,1987208.0,3.9,113496.0,5.7
전라남도,무안군,1987208.0,3.9,48267.0,2.4
전라남도,함평군,1987208.0,3.9,23433.0,1.2
전라남도,영광군,1987208.0,3.9,41501.0,2.1
전라남도,장성군,1987208.0,3.9,21136.0,1.1
전라남도,완도군,1987208.0,3.9,149179.0,7.5
전라남도,진도군,1987208.0,3.9,110739.0,5.6
전라남도,신안군,1987208.0,3.9,290548.0,14.6
전라북도,전주시 완산구,1075406.0,2.1,134124.0,12.5
전라북도,전주시 덕진구,1075406.0,2.1,117581.0,10.9
전라북도,군산시,1075406.0,2.1,319140.0,29.7
전라북도,익산시,1075406.0,2.1,124706.0,11.6
전라북도,정읍시,1075406.0,2.1,65733.0,6.1
전라북도,남원시,1075406.0,2.1,29272.0,2.7
전라북도,김제시,1075406.0,2.1,47597.0,4.4
전라북도,완주군,1075406.0,2.1,73327.0,6.8
전라북도,진안군,1075406.0,2.1,10250.0,1.0
전라북도,무주군,1075406.0,2.1,15405.0,1.4
전라북도,장수군,1075406.0,2.1,9580.0,0.9
전라북도,임실군,1075406.0,2.1,9401.0,0.9
전라북도,순창군,1075406.0,2.1,7359.0,0.7
전라북도,고창군,1075406.0,2.1,47507.0,4.4
전라북도,부안군,1075406.0,2.1,64424.0,6.0
제주특별자치도,제주시,1520513.0,3.0,956096.0,62.9
제주특별자치도,서귀포시,1520513.0,3.0,564418.0,37.1
충청남도,공주시,1776514.0,3.5,60295.0,3.4
충청남도,보령시,1776514.0,3.5,78878.0,4.4
충청남도,아산시,1776514.0,3.5,384710.0,21.7
충청남도,서산시,1776514.0,3.5,144336.0,8.1
충청남도,논산시,1776514.0,3.5,105316.0,5.9
충청남도,계룡시,1776514.0,3.5,9250.0,0.5
충청남도,당진시,1776514.0,3.5,172257.0,9.7
충청남도,금산군,1776514.0,3.5,33112.0,1.9
충청남도,부여군,1776514.0,3.5,47504.0,2.7
충청남도,서천군,1776514.0,3.5,36281.0,2.0
충청남도,청양군,1776514.0,3.5,14129.0,0.8
충청남도,홍성군,1776514.0,3.5,49456.0,2.8
충청남도,예산군,1776514.0,3.5,51583.0,2.9
충청남도,태안군,1776514.0,3.5,99706.0,5.6
충청남도,천안시 동남구,1776514.0,3.5,207036.0,11.7
충청남도,천안시 서북구,1776514.0,3.5,282664.0,15.9
충청북도,충주시,1284705.0,2.5,111234.0,8.7
충청북도,제천시,1284705.0,2.5,47716.0,3.7
충청북도,보은군,1284705.0,2.5,15738.0,1.2
충청북도,옥천군,1284705.0,2.5,27684.0,2.2
충청북도,영동군,1284705.0,2.5,16047.0,1.2
충청북도,증평군,1284705.0,2.5,24007.0,1.9
충청북도,진천군,1284705.0,2.5,275821.0,21.5
충청북도,괴산군,1284705.0,2.5,41213.0,3.2
충청북도,음성군,1284705.0,2.5,249547.0,19.4
충청북도,단양군,1284705.0,2.5,17525.0,1.4
충청북도,청주시 상당구,1284705.0,2.5,54095.0,4.2
충청북도,청주시 서원구,1284705.0,2.5,96311.0,7.5
충청북도,청주시 흥덕구,1284705.0,2.5,186221.0,14.5
충청북도,청주시 청원구,1284705.0,2.5,121544.0,9.5
